ano,sigla_uf,sigla_uf_nome,id_municipio,id_municipio_nome,populacao
2022,PR,Paraná,4100103,Abatiá,7321
2022,PR,Paraná,4100202,Adrianópolis,8556
2022,PR,Paraná,4100301,Agudos do Sul,10092
2022,PR,Paraná,4100400,Almirante Tamandaré,122032
2022,PR,Paraná,4100459,Altamira do Paraná,3435
2022,PR,Paraná,4100509,Altônia,18735
2022,PR,Paraná,4100608,Alto Paraná,13897
2022,PR,Paraná,4100707,Alto Piquiri,9646
2022,PR,Paraná,4100806,Alvorada do Sul,11672
2022,PR,Paraná,4100905,Amaporã,4765
2022,PR,Paraná,4101002,Ampére,19506
2022,PR,Paraná,4101051,Anahy,3107
2022,PR,Paraná,4101101,Andirá,20234
2022,PR,Paraná,4101150,Ângulo,3447
2022,PR,Paraná,4101200,Antonina,17261
2022,PR,Paraná,4101309,Antônio Olinto,6520
2022,PR,Paraná,4101408,Apucarana,135969
2022,PR,Paraná,4101507,Arapongas,118573
2022,PR,Paraná,4101606,Arapoti,25541
2022,PR,Paraná,4101655,Arapuã,3537
2022,PR,Paraná,4101705,Araruna,14520
2022,PR,Paraná,4101804,Araucária,166699
2022,PR,Paraná,4101853,Ariranha do Ivaí,2340
2022,PR,Paraná,4101903,Assaí,17628
2022,PR,Paraná,4102000,Assis Chateaubriand,36400
2022,PR,Paraná,4102109,Astorga,25477
2022,PR,Paraná,4102208,Atalaia,3978
2022,PR,Paraná,4102307,Balsa Nova,14608
2022,PR,Paraná,4102406,Bandeirantes,31309
2022,PR,Paraná,4102505,Barbosa Ferraz,10766
2022,PR,Paraná,4102604,Barracão,9886
2022,PR,Paraná,4102703,Barra do Jacaré,3022
2022,PR,Paraná,4102752,Bela Vista da Caroba,3416
2022,PR,Paraná,4102802,Bela Vista do Paraíso,14789
2022,PR,Paraná,4102901,Bituruna,15443
2022,PR,Paraná,4103008,Boa Esperança,4552
2022,PR,Paraná,4103024,Boa Esperança do Iguaçu,2411
2022,PR,Paraná,4103040,Boa Ventura de São Roque,6347
2022,PR,Paraná,4103057,Boa Vista da Aparecida,7876
2022,PR,Paraná,4103107,Bocaiúva do Sul,16292
2022,PR,Paraná,4103156,Bom Jesus do Sul,3942
2022,PR,Paraná,4103206,Bom Sucesso,6583
2022,PR,Paraná,4103222,Bom Sucesso do Sul,3540
2022,PR,Paraná,4103305,Borrazópolis,7706
2022,PR,Paraná,4103354,Braganey,5212
2022,PR,Paraná,4103370,Brasilândia do Sul,3703
2022,PR,Paraná,4103404,Cafeara,2620
2022,PR,Paraná,4103453,Cafelândia,18262
2022,PR,Paraná,4103479,Cafezal do Sul,4474
2022,PR,Paraná,4103503,Califórnia,9438
2022,PR,Paraná,4103602,Cambará,23956
2022,PR,Paraná,4103701,Cambé,107220
2022,PR,Paraná,4103800,Cambira,10482
2022,PR,Paraná,4103909,Campina da Lagoa,15737
2022,PR,Paraná,4103958,Campina do Simão,3937
2022,PR,Paraná,4104006,Campina Grande do Sul,52083
2022,PR,Paraná,4104055,Campo Bonito,4266
2022,PR,Paraná,4104105,Campo do Tenente,7583
2022,PR,Paraná,4104204,Campo Largo,144165
2022,PR,Paraná,4104253,Campo Magro,31678
2022,PR,Paraná,4104303,Campo Mourão,99170
2022,PR,Paraná,4104402,Cândido de Abreu,16727
2022,PR,Paraná,4104428,Candói,14922
2022,PR,Paraná,4104451,Cantagalo,10589
2022,PR,Paraná,4104501,Capanema,19205
2022,PR,Paraná,4104600,Capitão Leônidas Marques,14644
2022,PR,Paraná,4104659,Carambeí,23386
2022,PR,Paraná,4104709,Carlópolis,16908
2022,PR,Paraná,4104808,Cascavel,350644
2022,PR,Paraná,4104907,Castro,75956
2022,PR,Paraná,4105003,Catanduvas,11246
2022,PR,Paraná,4105102,Centenário do Sul,10836
2022,PR,Paraná,4105201,Cerro Azul,16145
2022,PR,Paraná,4105300,Céu Azul,11081
2022,PR,Paraná,4105409,Chopinzinho,21646
2022,PR,Paraná,4105508,Cianorte,82232
2022,PR,Paraná,4105607,Cidade Gaúcha,11467
2022,PR,Paraná,4105706,Clevelândia,17321
2022,PR,Paraná,4105805,Colombo,238780
2022,PR,Paraná,4105904,Colorado,22902
2022,PR,Paraná,4106001,Congonhinhas,8336
2022,PR,Paraná,4106100,Conselheiro Mairinck,4354
2022,PR,Paraná,4106209,Contenda,17435
2022,PR,Paraná,4106308,Corbélia,17466
2022,PR,Paraná,4106407,Cornélio Procópio,44599
2022,PR,Paraná,4106456,Coronel Domingos Soares,7007
2022,PR,Paraná,4106506,Coronel Vivida,26413
2022,PR,Paraná,4106555,Corumbataí do Sul,3752
2022,PR,Paraná,4106571,Cruzeiro do Iguaçu,4137
2022,PR,Paraná,4106605,Cruzeiro do Oeste,23852
2022,PR,Paraná,4106704,Cruzeiro do Sul,4495
2022,PR,Paraná,4106803,Cruz Machado,15993
2022,PR,Paraná,4106852,Cruzmaltina,3150
2022,PR,Paraná,4106902,Curitiba,1871789
2022,PR,Paraná,4107009,Curiúva,13272
2022,PR,Paraná,4107108,Diamante do Norte,5151
2022,PR,Paraná,4107124,Diamante do Sul,3173
2022,PR,Paraná,4107157,Diamante D'Oeste,5106
2022,PR,Paraná,4107207,Dois Vizinhos,44828
2022,PR,Paraná,4107256,Douradina,9168
2022,PR,Paraná,4107306,Doutor Camargo,6290
2022,PR,Paraná,4107405,Enéas Marques,5995
